Center,Hour,Date,Forecast,Lower_CI,Upper_CI
SC35,0,2023-11-26,572.7853635670391,-96.52837032442596,1242.0990974585043
SC35,0,2023-11-27,572.7853635670391,-98.6776678801333,1244.2483950142114
SC35,0,2023-11-28,572.7853635670391,-100.82010762861398,1246.390834762692
SC35,0,2023-11-29,572.7853635670391,-102.95575479798197,1248.52648193206
SC35,0,2023-11-30,572.7853635670391,-105.08467358883104,1250.6554007229092
SC35,0,2023-12-01,572.7853635670391,-107.20692719675503,1252.7776543308332
SC35,0,2023-12-02,572.7853635670391,-109.32257783423483,1254.893304968313
SC35,0,2023-12-03,572.7853635670391,-111.43168675191873,1257.002413885997
SC35,0,2023-12-04,572.7853635670391,-113.53431425931228,1259.1050413933904
SC35,0,2023-12-05,572.7853635670391,-115.63051974490054,1261.2012468789787
SC35,0,2023-12-06,572.7853635670391,-117.7203616957205,1263.2910888297988
SC35,0,2023-12-07,572.7853635670391,-119.80389771640102,1265.3746248504792
SC35,0,2023-12-08,572.7853635670391,-121.8811845476896,1267.4519116817678
SC35,0,2023-12-09,572.7853635670391,-123.9522780844826,1269.5230052185607
SC35,0,2023-12-10,572.7853635670391,-126.01723339337263,1271.5879605274508
SC35,0,2023-12-11,572.7853635670391,-128.07610472973295,1273.6468318638113
SC35,0,2023-12-12,572.7853635670391,-130.12894555434923,1275.6996726884274
SC35,0,2023-12-13,572.7853635670391,-132.1758085496174,1277.7465356836956
SC35,0,2023-12-14,572.7853635670391,-134.21674563531792,1279.7874727693961
SC35,0,2023-12-15,572.7853635670391,-136.25180798398264,1281.8225351180608
SC35,0,2023-12-16,572.7853635670391,-138.28104603586473,1283.851773169943
SC35,0,2023-12-17,572.7853635670391,-140.30450951352577,1285.875236647604
SC35,0,2023-12-18,572.7853635670391,-142.3222474360516,1287.8929745701298
SC35,0,2023-12-19,572.7853635670391,-144.3343081329075,1289.9050352669856
SC35,0,2023-12-20,572.7853635670391,-146.34073925744508,1291.9114663915234
SC35,0,2023-12-21,572.7853635670391,-148.34158780007078,1293.912314934149
SC35,0,2023-12-22,572.7853635670391,-150.33690010108603,1295.9076272351642
SC35,0,2023-12-23,572.7853635670391,-152.32672186321008,1297.8974489972884
SC35,0,2023-12-24,572.7853635670391,-154.31109816379376,1299.881825297872
SC35,0,2023-12-25,572.7853635670391,-156.2900734667345,1301.8608006008126
SC35,1,2023-11-23,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-11-24,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-11-25,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-11-26,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-11-27,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-11-28,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-11-29,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-11-30,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-01,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-02,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-03,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-04,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-05,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-06,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-07,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-08,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-09,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-10,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-11,1940.6999965124542,1405.0057812211335,2476.394211803775
SC35,1,2023-12-12,1940.6999965124542,1405.0057812211335,2476.394211803775
